 [8,] 2609.7603 2729.053 2594.6724 2764.284 2926.535 2593.5589 2972.253
 [9,] 2848.8519 2813.657 2772.0803 2830.776 2947.096 2733.5486 3296.891
[10,] 2780.8562 3030.584 2828.9795 3076.134 3260.773 2858.6829 3008.385
       [,1081]  [,1082]  [,1083]  [,1084]  [,1085]  [,1086]   [,1087]  [,1088]
 [1,] 2712.747 3680.197 2698.726 2687.238 3422.752 3775.246 2844.2287 2668.432
 [2,] 1193.062 1608.080 1726.135 1627.552 1296.753 1737.633  925.3000 1524.055
 [3,] 1111.482 1499.001 1680.307 1575.389 1171.311 1624.282  750.2866 1450.711
 [4,] 1877.559 2769.488 2026.308 1983.386 2493.480 2873.045 1924.6283 1930.058
 [5,] 1883.100 2765.518 2034.778 1991.448 2490.659 2868.688 1926.8132 1937.612
 [6,] 2470.141 2976.791 2667.790 2620.744 2768.565 3056.054 2421.4657 2560.831
 [7,] 2609.342 3052.776 2811.050 2763.940 2858.180 3126.972 2548.4209 2703.675
 [8,] 2730.348 2853.609 3021.160 2960.585 2707.286 2911.379 2572.8529 2884.485
 [9,] 3017.048 2890.054 3351.232 3284.728 2793.656 2929.709 2801.7495 3201.466
[10,] 2836.148 3180.706 3045.342 2997.862 3007.930 3246.720 2756.1633 2936.775
       [,1089]   [,1090]  [,1091]  [,1092]  [,1093]  [,1094]  [,1095]  [,1096]
 [1,] 2682.436 2837.4541 2663.441 3430.960 2657.975 2653.001 3683.932 3589.522
 [2,] 1696.636  931.4274 1401.480 1358.765 1549.912 1493.282 1656.890 1544.021
 [3,] 1637.297  747.3105 1308.644 1194.136 1466.261 1399.899 1517.641 1396.803
 [4,] 1999.394 1918.2151 1885.470 2505.115 1926.192 1902.509 2776.963 2675.213
 [5,] 2007.738 1920.4255 1892.327 2502.024 1933.857 1909.870 2772.810 2671.419
 [6,] 2639.736 2416.0168 2505.045 2766.104 2558.545 2530.455 2973.808 2894.464
 [7,] 2783.000 2543.1233 2647.003 2853.184 2701.492 2673.102 3047.813 2973.140
 [8,] 2989.055 2568.5796 2806.928 2693.349 2885.941 2848.322 2842.490 2783.473
 [9,] 3317.438 2798.2353 3113.948 2771.547 3204.698 3162.791 2872.760 2830.806
[10,] 3017.211 2751.1047 2878.439 2999.028 2934.808 2905.810 3172.661 3105.532
        [,1097]   [,1098]  [,1099]   [,1100]   [,1101]   [,1102]  [,1103]
 [1,] 3051.2727 2694.4797 2650.739 2930.3155 2823.7408 2800.9588 2628.889
 [2,]  989.7070 1140.8567 1574.025  942.6442  945.8990  962.9522 1727.616
 [3,]  761.4105  985.7079 1483.531  689.5622  732.7244  746.1267 1616.067
 [4,] 2109.9559 1834.3533 1925.544 1993.3369 1904.0192 1885.7160 1950.043
 [5,] 2109.3764 1839.1838 1933.315 1993.9100 1906.2015 1888.1870 1958.470
 [6,] 2498.5892 2410.1490 2559.339 2431.0594 2401.1374 2392.6439 2591.181
 [7,] 2608.9126 2547.4695 2702.371 2549.3381 2528.1918 2521.0863 2734.444
 [8,] 2545.1523 2649.6539 2890.274 2525.0018 2553.5655 2555.3601 2943.987
 [9,] 2709.7727 2926.4535 3210.679 2720.2062 2783.4017 2791.1233 3274.227
[10,] 2791.1646 2771.2874 2935.876 2743.8415 2736.1142 2731.1435 2968.716
       [,1104]  [,1105]   [,1106]   [,1107]  [,1108]  [,1109]  [,1110]
 [1,] 2649.317 4092.638 2754.3253 2790.3313 3989.993 2646.116 3339.270
 [2,] 1280.197 2162.142 1011.0020  972.6716 2065.512 1260.754 1296.161
 [3,] 1130.011 2037.059  806.9207  746.3458 1919.365 1095.009 1087.603
 [4,] 1827.646 3219.585 1853.7867 1876.3198 3111.485 1816.586 2409.563
 [5,] 1833.563 3214.204 1857.0514 1878.8669 3106.264 1822.309 2406.769
 [6,] 2428.938 3333.554 2386.0170 2385.8705 3237.600 2413.699 2688.177
 [7,] 2569.125 3389.423 2517.8916 2514.6922 3296.379 2553.449 2778.856
 [8,] 2702.613 3129.077 2575.6228 2551.5317 3044.526 2681.653 2632.882
 [9,] 2996.519 3094.328 2826.3130 2789.0518 3020.799 2972.869 2725.247
[10,] 2797.560 3484.567 2733.2298 2725.3392 3396.434 2781.171 2930.501
        [,1111]  [,1112]   [,1113]  [,1114]   [,1115]  [,1116]  [,1117]
 [1,] 2835.0242 3684.847 2723.5258 4170.067 2780.2764 2629.541 3417.586
 [2,]  950.3541 1694.624 1043.3609 2269.482  983.0076 1673.734 1396.562
 [3,]  696.5637 1530.836  798.7691 2138.333  735.8492 1563.282 1190.974
 [4,] 1909.1917 2780.948 1825.1860 3304.715 1865.8644 1933.404 2494.000
 [5,] 1910.9312 2776.654 1828.5647 3299.111 1868.3910 1941.604 2490.747
 [6,] 2391.1773 2969.601 2361.2306 3402.938 2374.9333 2572.334 2746.786
 [7,] 2516.1216 3042.055 2493.6610 3455.276 2503.7190 2715.578 2832.479
 [8,] 2528.9399 2832.006 2555.8361 3185.299 2540.5023 2917.602 2668.074
 [9,] 2750.6088 2857.516 2809.6153 3138.430 2778.1555 3244.533 2742.388
[10,] 2720.8383 3164.496 2709.8815 3544.601 2714.3250 2949.668 2976.242
        [,1118]  [,1119]  [,1120]   [,1121]  [,1122]   [,1123]   [,1124]
 [1,] 2985.5442 3718.757 3312.658 2987.1662 2605.668 3012.0060 2801.0307
 [2,] 1003.6937 1754.031 1291.033 1013.3810 1570.902 1033.2962  980.3387
 [3,]  701.4364 1580.757 1059.483  700.8231 1430.307  720.1007  676.0429
 [4,] 2044.5403 2819.248 2382.487 2046.0159 1872.647 2070.6243 1876.2095
 [5,] 2044.1844 2814.768 2379.731 2045.5772 1880.322 2069.9179 1878.0354
 [6,] 2444.1238 2996.217 2663.698 2442.1353 2505.236 2454.8819 2361.8205
 [7,] 2556.4452 3066.272 2754.974 2553.9186 2648.203 2564.7132 2487.3771
 [8,] 2502.7803 2848.692 2611.518 2497.7864 2833.966 2499.4529 2504.3099
 [9,] 2676.1534 2865.947 2706.628 2669.3312 3153.722 2663.7667 2729.2145
[10,] 2741.8689 3184.870 2907.618 2738.5297 2881.566 2746.3272 2693.0726
       [,1125]   [,1126]   [,1127]  [,1128]  [,1129]  [,1130]   [,1131]
 [1,] 3936.081 3182.9068 3134.1533 2592.141 4119.262 2640.122 2984.0163
 [2,] 2025.946 1173.2148 1137.0506 1553.974 2256.764 1955.455 1054.3036
 [3,] 1861.192  901.7633  845.7151 1395.912 2094.574 1839.309  691.9032
 [4,] 3055.721 2246.0376 2195.4612 1851.212 3255.216 2035.913 2042.6321
 [5,] 3050.553 2244.0009 2193.7149 1858.769 3249.567 2045.154 2041.9062
 [6,] 3186.288 2565.9947 2530.3612 2482.173 3351.399 2681.457 2426.7971
 [7,] 3246.212 2664.5769 2631.6780 2625.040 3403.553 2824.111 2536.7532
 [8,] 2997.893 2550.2355 2528.8203 2807.431 3133.465 3062.615 2472.5347
 [9,] 2978.891 2672.6618 2661.5800 3125.738 3087.146 3404.909 2638.2115
[10,] 3348.245 2828.7320 2800.1179 2858.193 3492.747 3058.125 2718.6298
       [,1132]   [,1133]  [,1134]   [,1135]  [,1136]  [,1137]  [,1138]  [,1139]
 [1,] 2576.951 2731.3440 4139.570 3216.6002 4189.708 4156.254 4102.086 3744.239
 [2,] 1597.503 1032.2098 2291.718 1248.4006 2348.166 2317.744 2248.606 1839.253
 [3,] 1427.114  696.8106 2124.035  951.1645 2184.611 2147.160 2078.208 1633.090
 [4,] 1848.115 1816.6246 3278.394 2283.3243 3332.210 3297.143 3238.028 2851.865
 [5,] 1855.873 1819.1482 3272.666 2280.8562 3326.387 3291.359 3232.377 2847.100
 [6,] 2481.858 2326.4619 3369.001 2581.4856 3415.603 3383.777 3334.386 3011.312
 [7,] 2624.894 2455.4890 3419.927 2676.2117 3464.828 3433.816 3386.655 3077.868
 [8,] 2813.749 2494.6513 3146.608 2546.7689 3186.946 3158.172 3116.982 2849.823
 [9,] 3135.137 2734.5875 3096.237 2655.9194 3130.523 3104.840 3071.380 2855.771
[10,] 2858.412 2666.5268 3507.115 2834.4170 3549.163 3519.547 3476.088 3190.931
       [,1140]   [,1141]  [,1142]  [,1143]  [,1144]   [,1145]  [,1146]  [,1147]
 [1,] 4121.896 2820.9821 2549.550 2565.510 2570.299 3187.4745 2556.451 2554.072
 [2,] 2273.712 1006.0244 1649.992 1485.377 1786.434 1237.2296 1593.043 1615.045
 [3,] 2103.381  618.2952 1454.606 1281.250 1618.341  918.4144 1398.588 1420.779
 [4,] 3259.627 1887.2363 1834.165 1795.859 1904.295 2253.3071 1822.553 1827.366
 [5,] 3253.928 1888.2415 1842.141 1802.932 1912.912 2250.9327 1830.245 1835.171
 [6,] 3352.432 2343.5522 2470.678 2419.445 2547.019 2556.8647 2455.446 2461.753
 [7,] 3403.887 2464.9531 2613.849 2561.775 2690.240 2652.6704 2598.437 2604.825
 [8,] 3132.019 2458.5982 2810.012 2730.371 2906.994 2527.7083 2785.643 2795.555
 [9,] 3083.585 2668.0519 3134.892 3042.445 3240.683 2641.2507 3106.439 3117.966
[10,] 3491.968 2664.3680 2847.700 2793.894 2924.592 2812.6082 2831.854 2838.428
       [,1148]  [,1149]   [,1150]  [,1151]  [,1152]  [,1153]   [,1154]  [,1155]
 [1,] 4160.686 4070.201 2974.8240 2575.000 2572.172 2563.980 2665.6241 4053.259
 [2,] 2346.688 2248.298 1085.7205 1307.335 1324.178 1735.036 1097.0292 2218.400
 [3,] 2162.334 2053.775  680.6093 1037.983 1061.521 1560.086  726.0034 2028.689
 [4,] 3304.700 3207.776 2033.5135 1741.670 1744.707 1879.805 1761.9344 3188.310
 [5,] 3298.831 3202.073 2032.6047 1747.335 1750.525 1888.200 1765.0802 3182.678
 [6,] 3385.579 3301.335 2410.1288 2338.013 2344.376 2520.701 2292.0055 3286.808
 [7,] 3434.419 3353.184 2518.9601 2477.745 2484.457 2663.966 2423.8189 3339.740
 [8,] 3155.787 3082.684 2449.9945 2606.745 2617.691 2873.370 2482.6351 3072.110
 [9,] 3098.852 3036.560 2612.3509 2899.190 2912.328 3203.956 2735.3773 3029.561
[10,] 3518.240 3442.060 2699.1749 2705.464 2712.743 2898.224 2639.1629 3430.380
       [,1156]  [,1157]   [,1158]  [,1159]  [,1160]  [,1161]   [,1162]  [,1163]
 [1,] 2552.467 3827.899 2822.2376 3624.027 3326.859 2556.235 3151.0768 4145.567
 [2,] 1663.693 1973.167 1029.9835 1739.899 1428.300 1349.511 1248.6313 2363.525
 [3,] 1472.761 1753.325  594.1212 1493.230 1111.218 1074.218  882.6925 2158.089
 [4,] 1842.272 2946.153 1885.8261 2725.186 2405.045 1733.869 2216.9244 3292.460
 [5,] 1850.322 2941.015 1886.4954 2720.663 2401.661 1739.824 2214.5449 3286.511
 [6,] 2479.630 3080.880 2329.7232 2901.834 2653.271 2336.529 2521.2513 3368.275
 [7,] 2622.832 3142.173 2449.3487 2972.341 2738.672 2476.928 2617.3966 3416.144
 [8,] 2821.249 2898.543 2433.7646 2757.118 2574.532 2614.405 2494.2975 3135.240
 [9,] 3147.107 2886.402 2637.0548 2778.483 2650.959 2911.368 2610.1931 3075.791
[10,] 2856.774 3246.725 2646.1024 3091.978 2882.307 2705.741 2777.9705 3498.477
       [,1164]   [,1165]  [,1166]  [,1167]  [,1168]  [,1169]   [,1170]
 [1,] 3614.248 2701.6932 2540.007 3671.499 3327.933 2532.473 3119.8218
 [2,] 1751.014 1069.4545 1355.145 1827.557 1441.667 1351.737 1245.1847
 [3,] 1488.781  628.3128 1053.516 1566.959 1116.456 1032.969  848.9175
 [4,] 2716.596 1780.7541 1714.750 2779.835 2407.042 1703.279 2185.0275
 [5,] 2712.021 1782.8881 1720.643 2775.032 2403.598 1709.077 2182.7185
 [6,] 2890.452 2278.6244 2316.228 2938.605 2652.057 2302.802 2493.6794
 [7,] 2960.483 2406.1629 2456.521 3005.425 2736.879 2442.902 2590.7331
 [8,] 2743.955 2436.6372 2592.868 2778.891 2570.769 2576.952 2471.5811
 [9,] 2764.173 2671.8011 2889.449 2787.710 2645.382 2872.465 2591.4407
[10,] 3079.418 2615.0000 2685.164 3119.164 2879.628 2671.234 2752.7850
        [,1171]   [,1172]  [,1173]  [,1174]   [,1175]   [,1176]  [,1177]
 [1,] 2616.8764 3228.1146 2517.773 2542.764 2724.4811 2545.9853 2534.838
 [2,] 1153.1301 1348.4054 1749.083 1914.271 1071.6604 1315.4231 1341.303
 [3,]  760.2033  988.2434 1528.294 1718.786  575.0635  993.0821 1018.725
 [4,] 1723.5501 2300.3506 1832.088 1917.573 1795.0783 1705.9719 1702.026
 [5,] 1727.1972 2297.3829 1840.493 1926.658 1796.5414 1711.4745 1707.729
 [6,] 2268.8660 2573.0754 2473.089 2562.781 2269.8766 2298.9550 2299.489
 [7,] 2402.6868 2663.3682 2616.353 2705.647 2394.2274 2438.3611 2439.375
 [8,] 2476.9047 2517.6753 2826.699 2939.116 2405.7165 2564.0488 2570.793
 [9,] 2739.2760 2612.6471 3157.988 3279.861 2628.6126 2855.1473 2864.948
[10,] 2621.1419 2814.8082 2850.621 2939.843 2598.2456 2665.5675 2667.358
       [,1178]   [,1179]  [,1180]   [,1181]  [,1182]  [,1183]  [,1184]  [,1185]
 [1,] 3934.590 3203.7559 3421.256 2682.1562 4103.785 3804.181 2490.082 3895.171
 [2,] 2134.021 1343.0730 1565.248 1091.3941 2327.901 1993.576 1723.895 2094.556
 [3,] 1902.589  961.7198 1247.279  603.1194 2112.045 1742.107 1472.052 1855.572
 [4,] 3065.829 2275.3789 2509.703 1759.8810 3248.824 2925.382 1791.102 3023.746
 [5,] 3060.291 2272.4577 2505.738 1761.9268 3242.919 2920.141 1799.347 3018.284
 [6,] 3172.854 2551.1842 2723.639 2255.2661 3328.322 3054.153 2430.615 3136.443
 [7,] 3228.090 2642.1571 2802.284 2382.5407 3377.143 3114.398 2573.873 3193.016
 [8,] 2967.326 2499.2673 2614.607 2411.7912 3098.855 2868.119 2779.525 2936.090
 [9,] 2934.409 2597.2149 2667.137 2646.5693 3043.095 2853.476 3108.987 2908.130
[10,] 3322.764 2794.7166 2935.227 2591.0124 3461.120 3217.395 2808.029 3289.933
       [,1186]  [,1187]  [,1188]  [,1189]  [,1190]  [,1191]  [,1192]  [,1193]
 [1,] 3711.211 3139.116 3867.883 4119.088 3515.030 2502.519 3890.920 3409.176
 [2,] 1893.342 1298.848 2089.927 2360.983 1695.722 1792.419 2115.607 1587.476
 [3,] 1625.931  882.250 1832.157 2137.387 1380.566 1558.886 1860.865 1243.927
 [4,] 2825.004 2207.303 2997.077 3267.220 2613.877 1830.034 3022.008 2499.476
 [5,] 2820.004 2204.679 2991.591 3261.234 2609.435 1838.614 3016.468 2495.414
 [6,] 2970.875 2499.973 3108.835 3341.043 2798.003 2472.498 3129.782 2708.317
 [7,] 3034.977 2594.223 3165.363 3388.626 2870.551 2615.730 3185.392 2786.099
 [8,] 2800.286 2464.270 2908.550 3107.205 2662.722 2832.071 2925.971 2595.838
 [9,] 2799.778 2574.711 2881.154 3047.493 2693.650 3166.000 2895.260 2646.148
[10,] 3144.338 2751.974 3262.305 3470.593 2993.755 2850.074 3280.810 2917.765
       [,1194]   [,1195]  [,1196]   [,1197]  [,1198]  [,1199]  [,1200]
 [1,] 3331.705 3191.4439 3927.628 2889.7536 3934.122 3261.658 3908.838
 [2,] 1501.556 1366.8200 2160.168 1139.2704 2169.813 1445.086 2144.102
 [3,] 1139.943  956.0361 1907.960  595.8297 1917.009 1052.086 1886.680
 [4,] 2415.181 2264.3571 3062.123 1948.4273 3069.420 2340.575 3042.353
 [5,] 2411.473 2261.3310 3056.487 1947.5379 3063.761 2337.134 3036.743
 [6,] 2645.804 2535.1483 3162.902 2328.2820 3168.595 2587.599 3145.212
 [7,] 2728.025 2625.3305 3216.916 2438.0701 3222.252 2673.183 3199.741
 [8,] 2553.185 2479.8244 2953.043 2374.8644 2957.408 2510.629 2937.357
 [9,] 2619.698 2575.7843 2916.684 2543.3759 2919.833 2589.919 2902.993
[10,] 2866.787 2776.7364 3309.694 2619.9613 3314.446 2817.341 3293.398
        [,1201]  [,1202]  [,1203]  [,1204]  [,1205]  [,1206]   [,1207]
 [1,] 2707.1160 2508.949 3236.058 2507.085 4068.609 4128.409 3122.3389
 [2,] 1100.9105 1948.246 1424.167 1933.671 2326.415 2397.300 1322.4088
 [3,]  537.0233 1722.327 1019.559 1706.444 2085.174 2159.782  871.0023
 [4,] 1775.1648 1892.504 2313.273 1885.297 3215.443 3280.424 2191.5531
 [5,] 1776.3854 1901.695 2309.941 1894.436 3209.484 3274.339 2188.8307
 [6,] 2241.8938 2537.972 2566.809 2530.654 3292.009 3347.323 2479.7994
 [7,] 2365.2080 2680.699 2653.703 2673.452 3340.397 3393.435 2573.4028
 [8,] 2371.3060 2918.363 2496.016 2909.223 3061.294 3108.397 2441.3572
 [9,] 2591.1249 3260.950 2580.246 3251.070 3005.050 3044.195 2550.4268
[10,] 2567.7110 2914.780 2799.950 2907.593 3423.807 3473.040 2730.2383
        [,1208]   [,1209]  [,1210]  [,1211]  [,1212]  [,1213]   [,1214]
 [1,] 3205.9159 2659.1611 3680.794 3157.911 2453.121 2457.565 3003.4993
 [2,] 1409.9816 1126.7071 1914.948 1382.795 1554.532 1782.298 1286.7234
 [3,]  984.4521  544.1406 1609.285  926.441 1218.238 1502.627  733.8781
 [4,] 2281.8278 1732.0038 2797.642 2231.373 1682.550 1774.692 2068.5234
 [5,] 2278.5814 1733.6787 2792.529 2228.300 1689.681 1783.171 2066.2246
 [6,] 2540.7566 2215.5543 2937.215 2500.744 2307.423 2416.370 2381.1898
 [7,] 2628.7855 2341.3372 3000.260 2590.892 2449.888 2559.625 2479.6230
 [8,] 2475.4943 2362.2517 2762.917 2445.810 2622.932 2773.269 2367.7865
 [9,] 2564.3097 2592.3458 2760.120 2542.915 2938.126 3106.356 2496.3319
[10,] 2776.8716 2547.6156 3108.091 2742.372 2682.268 2793.936 2644.1583
        [,1215]  [,1216]  [,1217]  [,1218]  [,1219]  [,1220]   [,1221]  [,1222]
 [1,] 3172.3698 2487.563 2872.838 2430.064 3550.065 2433.172 2890.4121 2599.589
 [2,] 1419.2001 2025.811 1196.860 1733.097 1815.089 1908.518 1218.5241 1175.133
 [3,]  953.3651 1779.232  578.000 1417.053 1458.262 1614.227  597.8905  537.122
 [4,] 2248.4850 1896.946 1932.113 1723.791 2659.745 1793.814 1950.4617 1676.407
 [5,] 2245.2194 1906.392 1930.866 1731.976 2654.869 1802.816 1948.9756 1678.411
 [6,] 2507.4140 2542.484 2297.089 2362.743 2817.139 2438.741 2304.3101 2172.255
 [7,] 2595.6579 2684.776 2404.681 2505.992 2884.400 2581.697 2410.0622 2299.881
 [8,] 2443.6540 2932.164 2332.330 2710.745 2660.484 2813.254 2329.6259 2332.889
 [9,] 2534.3838 3278.628 2494.518 3040.252 2674.336 3153.825 2485.3549 2571.546
[10,] 2744.1992 2918.446 2583.349 2740.105 2999.291 2815.957 2585.9321 2509.016
       [,1223]  [,1224]   [,1225]  [,1226]  [,1227]   [,1228]   [,1229]
 [1,] 3518.542 2394.404 2779.8707 2424.010 2409.396 2980.8677 2503.1342
 [2,] 1798.029 1798.658 1172.4982 1491.792 1716.105 1287.5655 1265.5315
 [3,] 1424.096 1454.816  494.6292 1075.737 1372.996  709.3976  703.2951
 [4,] 2627.066 1706.850 1838.6500 1618.447 1692.338 2045.4459 1610.7166
 [5,] 2622.228 1715.311 1838.1700 1624.883 1700.383 2043.1995 1614.4575
 [6,] 2787.608 2348.419 2238.8327 2231.412 2329.812 2361.3388 2160.3912
 [7,] 2855.665 2491.675 2352.2927 2372.890 2473.024 2460.4459 2294.9913
 [8,] 2634.432 2705.713 2307.7556 2527.675 2673.854 2351.6286 2377.2728
 [9,] 2651.689 3039.395 2492.1709 2834.603 3001.832 2483.1482 2645.9800
[10,] 2971.913 2725.982 2539.9669 2603.537 2707.001 2626.0733 2514.7489
       [,1230]  [,1231]  [,1232]  [,1233]  [,1234]  [,1235]  [,1236]   [,1237]
 [1,] 2409.571 2632.717 2417.774 4014.226 3376.526 2418.185 3991.001 2511.1282
 [2,] 1596.045 1175.177 1826.711 2355.060 1667.444 1890.825 2334.580 1251.7580
 [3,] 1215.033  470.880 1511.080 2057.369 1244.548 1581.378 2031.123  650.6919
 [4,] 1644.168 1700.148 1745.180 3167.643 2473.964 1770.104 3143.148 1609.7950
 [5,] 1651.425 1701.320 1753.812 3161.504 2469.560 1779.020 3137.038 1613.1227
 [6,] 2271.152 2167.035 2388.067 3233.046 2664.051 2414.671 3210.970 2147.8105
 [7,] 2413.784 2290.686 2531.277 3279.405 2738.572 2557.705 3257.946 2281.0026
 [8,] 2591.526 2300.153 2750.523 2995.763 2538.553 2786.475 2975.965 2352.5242
 [9,] 2909.285 2523.669 3086.202 2934.846 2580.109 3126.019 2917.392 2615.1501
[10,] 2646.484 2493.841 2765.634 3359.799 2865.363 2792.015 3339.398 2498.6160
        [,1238]   [,1239]   [,1240]  [,1241]  [,1242]  [,1243]  [,1244]
 [1,] 2618.6840 2963.0744 2836.1668 4008.263 2387.054 2401.453 4024.721
 [2,] 1183.1014 1323.7995 1244.7992 2360.065 1682.929 1888.483 2392.539
 [3,]  471.5135  699.8264  543.0147 2055.215 1303.775 1562.762 2081.843
 [4,] 1687.1920 2029.1065 1896.0140 3162.648 1651.609 1750.034 3182.287
 [5,] 1688.4792 2026.6865 1894.5802 3156.483 1659.391 1758.924 3176.046
 [6,] 2158.4747 2337.2550 2253.9390 3226.420 2285.982 2394.478 3240.445
 [7,] 2282.7781 2435.2101 2360.6618 3272.473 2429.070 2537.533 3285.253
 [8,] 2296.1492 2322.3060 2285.3833 2988.136 2622.466 2765.602 2997.819
 [9,] 2522.4046 2451.0016 2446.3084 2926.466 2947.401 3104.964 2932.147
[10,] 2486.9316 2599.1785 2538.1570 3352.404 2662.716 2771.854 3363.156
       [,1245]  [,1246]  [,1247]  [,1248]   [,1249]   [,1250]  [,1251]
 [1,] 2382.706 3368.659 2378.131 2375.243 2939.2457 2402.2456 3204.839
 [2,] 1716.470 1696.374 1767.883 1656.452 1319.8939 1441.6661 1560.089
 [3,] 1341.786 1249.331 1400.369 1252.661  672.3585  933.3558 1039.040
 [4,] 1659.921 2468.861 1675.141 1625.802 2004.4935 1564.0732 2292.307
 [5,] 1667.900 2464.333 1683.408 1633.364 2002.1611 1569.7197 2288.357
 [6,] 2296.689 2652.015 2314.964 2257.303 2317.6514 2161.3979 2513.328
 [7,] 2439.879 2725.296 2458.226 2400.238 2416.5854 2301.4000 2594.648
 [8,] 2639.249 2521.579 2666.435 2587.513 2307.8995 2436.3228 2418.762
 [9,] 2966.809 2559.677 2997.794 2909.861 2440.5712 2733.8941 2487.220
[10,] 2673.789 2850.217 2692.418 2633.544 2582.1077 2529.6255 2732.549
        [,1252]  [,1253]   [,1254]  [,1255]   [,1256]  [,1257]   [,1258]
 [1,] 2587.0574 2398.476 2584.2949 3390.366 2950.6030 3362.502 2617.4104
 [2,] 1209.6020 1953.735 1221.6157 1750.353 1344.4051 1729.585 1213.8344
 [3,]  457.6167 1629.589  433.7615 1291.791  692.4023 1257.962  417.3536
 [4,] 1656.4568 1771.779 1651.6903 2495.721 2017.4799 2465.984 1681.2614
 [5,] 1657.8402 1780.934 1652.8690 2490.984 2014.9665 2461.317 1682.0003
 [6,] 2131.8811 2417.174 2120.1266 2665.818 2321.5247 2641.100 2133.1521
 [7,] 2256.8731 2559.949 2244.2001 2736.506 2418.8898 2712.918 2254.8324
 [8,] 2274.7793 2797.272 2257.0434 2524.663 2303.9820 2504.844 2254.0634
 [9,] 2504.5201 3140.305 2483.7232 2554.190 2431.3875 2538.762 2471.4567
[10,] 2462.1123 2794.074 2448.0844 2857.349 2582.0234 2835.618 2455.1028
       [,1259]  [,1260]  [,1261]   [,1262]   [,1263]   [,1264]  [,1265]
 [1,] 2358.573 2399.314 2387.431 2419.2654 3162.3708 3034.5578 2401.537
 [2,] 1728.918 2040.621 1997.961 1371.4372 1551.7139 1423.1022 2102.588
 [3,] 1328.524 1719.615 1665.735  785.8257  993.9909  811.3162 1783.075
 [4,] 1635.270 1806.074 1776.426 1548.2823 2248.6818 2108.5108 1832.225
 [5,] 1643.260 1815.547 1785.742 1552.9047 2244.7862 2105.3819 1841.900
 [6,] 2272.189 2451.573 2422.029 2121.9887 2474.0808 2378.9493 2477.068
 [7,] 2415.386 2593.816 2564.565 2259.4895 2556.4814 2470.1063 2618.832
 [8,] 2615.544 2842.809 2807.805 2367.9189 2384.8321 2330.7587 2875.697
 [9,] 2943.639 3190.292 3153.175 2651.8831 2458.2213 2435.8079 3226.074
[10,] 2649.316 2827.441 2798.477 2483.7681 2696.2047 2623.5952 2851.952
        [,1266]  [,1267]   [,1268]   [,1269]  [,1270]   [,1271]   [,1272]
 [1,] 2500.6355 2324.909 2823.9973 2519.1794 2938.517 2574.2822 2393.3268
 [2,] 1265.1012 1762.112 1290.2713 1254.4003 1377.024 1236.5517 1408.3664
 [3,]  529.3439 1330.922  536.4644  489.4344  690.058  414.9723  819.3961
 [4,] 1583.5154 1607.488 1885.0724 1596.2813 2007.041 1640.6907 1531.0735
 [5,] 1585.9716 1615.591 1883.3515 1598.3332 2004.359 1641.7616 1536.0081
 [6,] 2095.9172 2245.694 2230.5918 2095.5543 2303.297 2105.6419 2112.5728
 [7,] 2226.0036 2388.930 2335.4625 2223.9211 2399.463 2229.2952 2250.9547
 [8,] 2276.4562 2593.125 2252.7441 2263.1394 2280.269 2240.0545 2368.3513
